=== ASSET SIZES ===
   971  83859 /tmp/app.js
249-  function seriesCard(it){var a=e('a','nava-series-card-v2');a.href=it.url;var wra=e('div','nava-series-cover-wrap-v2'),img=e('img','nava-series-cover-v2');img.loading='lazy';img.decoding='async';img.alt=it.title;if(it.image)img.src=it.image;var badgeClass='nava-series-badge-v2';if(/web novel|\bwn\b/i.test(it.type))badgeClass+=' is-wn';else if(/light novel|\bln\b/i.test(it.type))badgeClass+=' is-ln';else if(/manga|manhwa|manhua/i.test(it.type))badgeClass+=' is-manga';wra.append(img,e('span',badgeClass,it.type));var t=e('div','nava-series-title-v2',it.title.replace(/\s*\((?:Light Novel|Web Novel|Manga|Manhwa|Manhua|Novel)\)\s*$/i,'')),m=e('div','nava-series-meta-v2'),dot=e('span','nava-status-dot-v2'+(it.status==='Tamamlandı'?' is-done':''));m.append(dot,d.createTextNode(it.status||'Güncel'));a.append(wra,t,m);return a;}
250-  function chapterRow(it){var a=e('a','nava-chapter-row-v2');a.href=it.url;var img=e('img','nava-chapter-thumb-v2');img.loading='lazy';img.alt='';if(it.image)img.src=it.image;var c=e('div','nava-chapter-copy-v2');c.append(e('div','nava-chapter-title-v2',it.title),e('div','nava-chapter-volume-v2',it.volumeLabel||'Bölüm'));a.append(img,c,e('div','nava-chapter-time-v2',it.updated?relative(it.updated):''));return a;}
251:  function continueCard(it){var a=e('a','nava-continue-card-v2');a.href=safeUrl(it.lastChapterUrl)||safeUrl(it.volumeUrl)||'#';var img=e('img','nava-continue-cover-v2');img.loading='lazy';img.alt=clean(it.volumeTitle,200);var src=highRes(it.cover,480);if(src)img.src=src;var c=e('div','nava-continue-copy-v2'),time=relative(it.lastReadAt),act=e('div','nava-continue-action-v2');act.innerHTML=I.play+'<span>Devam et</span>';c.append(e('div','nava-continue-kicker-v2',clean(it.volumeTitle,220)),e('div','nava-continue-title-v2',clean(it.lastChapterTitle,220)||'Son bölüme devam et'),e('div','nava-continue-meta-v2',(Number(it.readCount)||0)+' bölüm okundu'+(time?' · '+time+' önce':'')),act);a.append(img,c);return a;}
252-
253-  function heroSlider(items){
254-    var wrap=e('section','nava-hero-slider-v5'),track=e('div','nava-hero-track-v5'),dots=e('div','nava-hero-dots-v5');
255-    var arr=(items||[]).slice(0,5);
256-    if(!arr.length)return wrap;
257-    arr.forEach(function(it,index){
258-      var a=e('a','nava-hero-slide-v5');a.href=it.url;
259-      if(it.image)a.style.backgroundImage='linear-gradient(90deg,rgba(11,18,32,.82),rgba(11,18,32,.24)),url("'+String(it.image).replace(/"/g,'%22')+'")';
260-      var copy=e('div','nava-hero-copy-v5');
261-      copy.append(e('div','nava-hero-kicker-v5',(it.type||'Eser')+(it.status?' · '+it.status:'')),e('div','nava-hero-title-v5',it.title.replace(/\s*\((?:Light Novel|Web Novel|Manga|Manhwa|Manhua|Novel)\)\s*$/i,'')),e('div','nava-hero-cta-v5','Hemen Oku'));
262-      a.append(copy);track.append(a);
263-      var dot=e('button','nava-hero-dot-v5'+(index===0?' is-active':''));dot.type='button';dot.setAttribute('aria-label',(index+1)+'. slayt');dot.onclick=function(){a.scrollIntoView({behavior:'smooth',inline:'start',block:'nearest'})};dots.append(dot);
264-    });
265-    var raf=0;track.addEventListener('scroll',function(){if(raf)return;raf=requestAnimationFrame(function(){raf=0;var slides=[].slice.call(track.children),best=0,dist=Infinity;slides.forEach(function(slide,i){var d0=Math.abs(slide.offsetLeft-track.scrollLeft);if(d0<dist){dist=d0;best=i}});dots.querySelectorAll('.nava-hero-dot-v5').forEach(function(x,i){x.classList.toggle('is-active',i===best)})})},{passive:true});
266-    wrap.append(track,dots);return wrap;
267-  }
268-
269:  function skeletonHome(p){p.replaceChildren();var s=section('Okumaya Devam Et','Son okuduğun bölümler'),r=e('div','nava-app-scroll');for(var i=0;i<2;i++)r.append(e('div','nava-continue-card-v2 nava-skeleton-v2'));s.append(r);p.append(s);var f=section('Öne Çıkanlar','Nava’daki eserler','Daha Fazla','/search/label/Series'),fr=e('div','nava-app-scroll');for(var k=0;k<4;k++){var sk=e('div','nava-series-card-v2 nava-skeleton-v2');sk.style.height='205px';sk.style.borderRadius='16px';fr.append(sk)}f.append(fr);p.append(f);}
270-  function drawHome(p){
271-    p.replaceChildren();
272-    if(state.series.length)p.append(heroSlider(state.series));
273:    if(state.continueItems.length){
274-      var c=section('Okumaya Devam Et','Son okuduğun bölümler'),cr=e('div','nava-app-scroll');
275:      state.continueItems.slice(0,4).forEach(function(x){cr.append(continueCard(x))});c.append(cr);p.append(c);
276-    }
277-    var s=section('Öne Çıkanlar','Güncel ve sevilen eserler','Daha Fazla','/search/label/Series'),sr=e('div','nava-app-scroll');
278-    if(state.series.length)state.series.slice(0,8).forEach(function(x){sr.append(seriesCard(x))});
279-    else sr.append(e('div','nava-app-empty-card','Eserler yüklenemedi.'));
280-    s.append(sr);p.append(s);
281-
282-    if(state.series.length){
283-      var newest=state.series.slice().sort(function(a,b){return Number(b.updated||0)-Number(a.updated||0)}).slice(0,7);
284-      var ns=section('Yeni Eserler','Son güncellenen seriler','Tümünü Gör','/search/label/Series'),nr=e('div','nava-app-scroll');
285-      newest.forEach(function(x){nr.append(seriesCard(x))});ns.append(nr);p.append(ns);
286-    }
287-
288-    var ch=section('Son Eklenenler','En yeni bölümler'),list=e('div','nava-chapter-list-v2');
289-    if(state.chapters.length)state.chapters.slice(0,4).forEach(function(x){list.append(chapterRow(x))});
290-    else list.append(e('div','nava-app-empty-card','Yeni bölümler şu anda yüklenemiyor.'));
291-    ch.append(list);p.append(ch);
292-  }
293-  function renderHome(){
294-    hideOriginalOwnedContent();
295-    var p=ensurePage();
296-    if(!state.series.length&&!state.chapters.length)skeletonHome(p);else drawHome(p);
297-    Promise.all([getSeries(),getChapters()]).then(function(x){state.series=x[0];state.chapters=x[1];drawHome(p)}).catch(function(){drawHome(p)});
298-    connectContinue();
299-  }
300-  function waitFirebase(cb){var n=0;(function a(){n++;if(w.firebase&&firebase.auth&&w.db){cb();return}if(n<50)setTimeout(a,160)})();}
301:  function connectContinue(){if(state.route!=='home')return;waitFirebase(function(){if(state.authUnsub)return;state.authUnsub=firebase.auth().onAuthStateChanged(function(user){if(state.continueUnsub){try{state.continueUnsub()}catch(_){}state.continueUnsub=null}state.continueItems=[];if(!user){var p=d.getElementById('nava-app-page');if(p)drawHome(p);return}try{state.continueUnsub=w.db.collection('users').doc(user.uid).collection('reading').orderBy('lastReadAt','desc').limit(8).onSnapshot(function(snap){state.continueItems=snap.docs.map(function(doc){return Object.assign({docId:doc.id},doc.data()||{})});var p=d.getElementById('nava-app-page');if(p&&state.route==='home')drawHome(p)},function(){})}catch(_){}})});}
302-
303-  function renderDiscover(){
304-    hideOriginalOwnedContent();
305-    var p=ensurePage();p.replaceChildren();var h=e('div','nava-discover-head');h.append(e('div','nava-discover-title','Keşfet'),e('div','nava-discover-copy','Nava’daki eserler alfabetik sırada.'));p.append(h);
306-    var f=e('div','nava-filter-row-v2');['Tümü','Light Novel','Web Novel','Manga'].forEach(function(label){var b=e('button','nava-filter-chip-v2'+(label==='Tümü'?' is-active':''),label);b.type='button';b.onclick=function(){state.lastDiscoverFilter=label;f.querySelectorAll('button').forEach(function(x){x.classList.remove('is-active')});b.classList.add('is-active');drawGrid(label);postNative('haptic')};f.append(b)});p.append(f);
307-    var grid=e('div','nava-discover-grid-v2');grid.id='nava-discover-grid-v2';p.append(grid);for(var i=0;i<6;i++){var sk=e('div','nava-skeleton-v2');sk.style.aspectRatio='.7';sk.style.borderRadius='18px';grid.append(sk)}
308-    getSeries().then(function(x){state.series=x;drawGrid(state.lastDiscoverFilter||'Tümü')}).catch(function(){grid.replaceChildren(e('div','nava-app-empty-card','Eserler yüklenemedi.'))});
309-  }
310-  function drawGrid(filter){var g=d.getElementById('nava-discover-grid-v2');if(!g)return;g.replaceChildren();var arr=state.series.filter(function(x){return filter==='Tümü'||x.type===filter}).slice().sort(function(a,b){return a.title.localeCompare(b.title,'tr',{sensitivity:'base'})});if(!arr.length){g.append(e('div','nava-app-empty-card','Bu filtrede eser bulunamadı.'));return}arr.forEach(function(x){var a=e('a','nava-discover-card-v2');a.href=x.url;var img=e('img','nava-discover-cover-v2');img.loading='lazy';img.alt=x.title;if(x.image)img.src=x.image;a.append(img,e('div','nava-discover-card-title-v2',x.title.replace(/\s*\((?:Light Novel|Web Novel|Manga|Manhwa|Manhua|Novel)\)\s*$/i,'')),e('div','nava-discover-card-meta-v2',(x.type||'Eser')+(x.status?' · '+x.status:'')));g.append(a)});}
311-
312-  function volumeChapterRow(it){
313-    var a=e('a','nava-volume-chapter-row-v9');a.href=it.url;if(it.chapterId)a.dataset.navaChapterId=normalizeChapterId(it.chapterId);
314-    var no=chapterNo(it.title),lead=e('span','nava-volume-chapter-no-v9',no>=0?'#'+String(no):'•');
315-    var copy=e('span','nava-volume-chapter-copy-v9');
316-    copy.append(e('strong','',shortChapterTitle(it.title)),e('small','',it.updated?relative(it.updated)+' önce':''));
317-    a.append(lead,copy,e('span','nava-volume-chapter-arrow-v9','›'));return a;
318-  }
319-  function rowIsRead(row,readSet,readIds){
--
450-  }
451-  function reorderProfile(app){
452-    var hero=app.querySelector('.nava-profile-hero');if(!hero)return;
453-    var actions=d.getElementById('nava-profile-actions-v5');
454-    var fav=app.querySelector('.nava-profile-favorites');
455-    var stats=app.querySelector('.nava-profile-stats');
456-    var tabs=app.querySelector('.nava-profile-tabs');
457-    var panel=app.querySelector('.nava-profile-panel');
458:    var cont=d.getElementById('nava-profile-continue');if(cont)cont.remove();
459-    var anchor=hero;
460-    anchor=moveAfter(app,actions,anchor);
461-    anchor=moveAfter(app,fav,anchor);
462-    anchor=moveAfter(app,stats,anchor);
463-    anchor=moveAfter(app,tabs,anchor);
464-    moveAfter(app,panel,anchor);
465-  }
466-  function decorateProfile(){
467-    removePage();
468-    var app=d.querySelector('.nava-profile-app');if(!app)return false;
469-    app.classList.add('nava-app-profile-owned-v9');
470-    ensureProfileActions(app);normalizeProfileTabs(app);reorderProfile(app);return true;
471-  }
472-
473-
474-  function decorateSeries(){
475-    removePage();
476-    var main=d.querySelector('main[itemscope]');
--
841-    connectAppNotifications();ensureShell();ensureSearch();scheduleMainPrewarm();
842-    if(r==='home')renderHome();else if(r==='discover')renderDiscover();else if(r==='volume')renderVolume();else if(r==='library'||r==='profile')setupDynamicRoute();else if(r==='series')decorateSeries();else removePage();
843-  }
844-
845-  ready(function(){bindSmartNavigation();bindFeedRefresh();enhance()});
846-  w.addEventListener('pagehide',function(ev){
847-    /* BFCache'e giden sayfayı canlı bırak; geri dönüşte DOM yeniden kurulmasın. */
848-    if(ev&&ev.persisted)return;
849:    if(state.continueUnsub)try{state.continueUnsub()}catch(_){};if(state.authUnsub)try{state.authUnsub()}catch(_){};if(state.notificationUnsub)try{state.notificationUnsub()}catch(_){};if(state.notificationAuthUnsub)try{state.notificationAuthUnsub()}catch(_){};
850-    if(state.volumeReadUnsub)try{state.volumeReadUnsub()}catch(_){};if(state.volumeAuthUnsub)try{state.volumeAuthUnsub()}catch(_){};if(state.readerSaveTimer)try{w.clearTimeout(state.readerSaveTimer)}catch(_){};
851-    if(state.routeObserver)try{state.routeObserver.disconnect()}catch(_){};if(state.readObserver)try{state.readObserver.disconnect()}catch(_){};
852-  });
853-  w.addEventListener('pageshow',function(ev){
854-    if(!ev||!ev.persisted)return;
855-    applyRoute(route());
856-    if(state.route==='reader'){hideLegacyReaderChrome();applyReaderTypography();syncRead();updateReaderAdjacent();readerProgress();}
857-    else enhance();
858-  });
859-})(document,window);
860-
861-/* Nava v12.1.29 — Firestore-safe Android push token registration. */
862-;(function(d,w){
863-  'use strict';
864-  if(w.__navaAndroidPushV12129)return;
865-  w.__navaAndroidPushV12129=true;
866-  if(!w.__NAVA_ANDROID_APP__)return;
867-  var currentUser=null,currentToken='',authBound=false,retryTimer=0,verifyTimer=0;
--- Okumaya Devam Et
261-      copy.append(e('div','nava-hero-kicker-v5',(it.type||'Eser')+(it.status?' · '+it.status:'')),e('div','nava-hero-title-v5',it.title.replace(/\s*\((?:Light Novel|Web Novel|Manga|Manhwa|Manhua|Novel)\)\s*$/i,'')),e('div','nava-hero-cta-v5','Hemen Oku'));
262-      a.append(copy);track.append(a);
263-      var dot=e('button','nava-hero-dot-v5'+(index===0?' is-active':''));dot.type='button';dot.setAttribute('aria-label',(index+1)+'. slayt');dot.onclick=function(){a.scrollIntoView({behavior:'smooth',inline:'start',block:'nearest'})};dots.append(dot);
264-    });
265-    var raf=0;track.addEventListener('scroll',function(){if(raf)return;raf=requestAnimationFrame(function(){raf=0;var slides=[].slice.call(track.children),best=0,dist=Infinity;slides.forEach(function(slide,i){var d0=Math.abs(slide.offsetLeft-track.scrollLeft);if(d0<dist){dist=d0;best=i}});dots.querySelectorAll('.nava-hero-dot-v5').forEach(function(x,i){x.classList.toggle('is-active',i===best)})})},{passive:true});
266-    wrap.append(track,dots);return wrap;
267-  }
268-
269:  function skeletonHome(p){p.replaceChildren();var s=section('Okumaya Devam Et','Son okuduğun bölümler'),r=e('div','nava-app-scroll');for(var i=0;i<2;i++)r.append(e('div','nava-continue-card-v2 nava-skeleton-v2'));s.append(r);p.append(s);var f=section('Öne Çıkanlar','Nava’daki eserler','Daha Fazla','/search/label/Series'),fr=e('div','nava-app-scroll');for(var k=0;k<4;k++){var sk=e('div','nava-series-card-v2 nava-skeleton-v2');sk.style.height='205px';sk.style.borderRadius='16px';fr.append(sk)}f.append(fr);p.append(f);}
270-  function drawHome(p){
271-    p.replaceChildren();
272-    if(state.series.length)p.append(heroSlider(state.series));
273-    if(state.continueItems.length){
274:      var c=section('Okumaya Devam Et','Son okuduğun bölümler'),cr=e('div','nava-app-scroll');
275-      state.continueItems.slice(0,4).forEach(function(x){cr.append(continueCard(x))});c.append(cr);p.append(c);
276-    }
277-    var s=section('Öne Çıkanlar','Güncel ve sevilen eserler','Daha Fazla','/search/label/Series'),sr=e('div','nava-app-scroll');
278-    if(state.series.length)state.series.slice(0,8).forEach(function(x){sr.append(seriesCard(x))});
279-    else sr.append(e('div','nava-app-empty-card','Eserler yüklenemedi.'));
280-    s.append(sr);p.append(s);
281-
282-    if(state.series.length){
283-      var newest=state.series.slice().sort(function(a,b){return Number(b.updated||0)-Number(a.updated||0)}).slice(0,7);
284-      var ns=section('Yeni Eserler','Son güncellenen seriler','Tümünü Gör','/search/label/Series'),nr=e('div','nava-app-scroll');
285-      newest.forEach(function(x){nr.append(seriesCard(x))});ns.append(nr);p.append(ns);
286-    }
287-
288-    var ch=section('Son Eklenenler','En yeni bölümler'),list=e('div','nava-chapter-list-v2');
289-    if(state.chapters.length)state.chapters.slice(0,4).forEach(function(x){list.append(chapterRow(x))});
290-    else list.append(e('div','nava-app-empty-card','Yeni bölümler şu anda yüklenemiyor.'));
291-    ch.append(list);p.append(ch);
292-  }
--- history.back
180-    if(state.route==='reader')return;
181-    var top=d.getElementById('nava-app-topbar');if(!top){top=e('header');top.id='nava-app-topbar';d.body.appendChild(top);}
182-    var bottom=d.getElementById('nava-app-bottom');if(!bottom){bottom=e('nav');bottom.id='nava-app-bottom';d.body.appendChild(bottom);}
183-    renderTop(top);renderBottom(bottom);
184-  }
185-  function renderTop(top){
186-    top.replaceChildren();
187-    if(['home','discover','library','profile'].indexOf(state.route)>=0){var brand=e('div','nava-app-brand');brand.innerHTML='<span>Nava</span>';top.appendChild(brand);}
188:    else{var wrap=e('div','nava-app-back-title');var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};wrap.append(back,e('div','nava-app-page-title-top',state.route==='volume'?'Bölümler':topTitle()));top.appendChild(wrap);}
189-    var actions=e('div','nava-app-top-actions');
190-    var search=iconButton(I.search,'Ara');search.onclick=openSearch;
191-    var bell=iconButton(I.bell,'Bildirimler');bell.id='nava-app-bell';bell.classList.add('nava-app-bell-v9');bell.onclick=openNotifications;bell.insertAdjacentHTML('beforeend','<span class="nava-app-bell-badge-v9" hidden></span>');
192-    actions.append(search,bell);top.appendChild(actions);syncNotificationBadge();connectAppNotifications();
193-  }
194-  function nav(label,icon,href,key){var a=e('a','nava-app-nav-item'+(state.route===key?' is-active':''));a.href=href;a.innerHTML='<span class="nava-app-nav-icon">'+icon+'</span><span>'+label+'</span>';a.onclick=function(){postNative('haptic')};return a;}
195-  function renderBottom(b){b.replaceChildren(nav('Ana',I.home,'/','home'),nav('Keşfet',I.discover,'/search/label/Series','discover'),nav('Kütüphane',I.library,'/p/profil.html?app=library','library'),nav('Profil',I.profile,'/p/profil.html?app=profile','profile'));}
196-  function ensurePage(){var p=d.getElementById('nava-app-page');if(!p){p=e('main');p.id='nava-app-page';d.body.appendChild(p);}return p;}
197-  function removePage(){var p=d.getElementById('nava-app-page');if(p)p.remove();}
198-  function hideOriginalOwnedContent(){
199-    if(state.route!=='home'&&state.route!=='discover'&&state.route!=='volume')return;
200-    ['#Slider_Post','#section','#status','#feed','#main','#Label2','#Blog1','.grid-area','.blog-posts','.post-outer-container'].forEach(function(sel){
201-      d.querySelectorAll(sel).forEach(function(node){
202-        if(node&&node.id!=='nava-app-page'&&!node.closest('#nava-app-page')){
203-          node.style.setProperty('display','none','important');
204-          node.style.setProperty('visibility','hidden','important');
205-          node.setAttribute('aria-hidden','true');
206-        }
--
739-    updateReaderAdjacent().then(function(){var u=dir<0?state.readerPrevUrl:state.readerNextUrl;if(u)smartNavigate(u)});
740-  }
741-  function readerNavAction(label,icon,dir){var b=readerAction(label,icon,function(){readerAdjacent(dir)});b.dataset.readerNav=dir<0?'prev':'next';b.classList.add('nava-reader-adjacent-v10');return b;}
742-
743-  function setupReader(){
744-    removePage();var t=d.getElementById('nava-app-topbar');if(t)t.remove();var b=d.getElementById('nava-app-bottom');if(b)b.remove();var reader=d.getElementById('reader');if(!reader)return;
745-    var drawer=d.getElementById('m91YjOFga6');if(drawer)drawer.style.setProperty('display','none','important');hideLegacyReaderChrome();applyReaderTypography();restoreReaderPosition();
746-    var meta=chapterMeta()||{volumeTitle:'Nava',chapterTitle:topTitle()};connectVolumeReadState(meta.volumeTitle||volumeLabelFromPage());var top=d.getElementById('nava-reader-top-v2');
747:    if(!top){top=e('header');top.id='nava-reader-top-v2';var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};var c=e('div','nava-reader-title-wrap-v2');c.append(e('div','nava-reader-kicker-v2',meta.volumeTitle||'Nava'),e('div','nava-reader-title-v2',meta.chapterTitle||topTitle()));var more=iconButton(I.text,'Yazı');more.onclick=toggleReaderSettings;top.append(back,c,more);var prog=e('div');prog.id='nava-reader-progress-v2';top.append(prog);d.body.append(top)}
748-    var bottom=d.getElementById('nava-reader-bottom-v2');if(!bottom){bottom=e('nav');bottom.id='nava-reader-bottom-v2';bottom.append(readerNavAction('Önceki',I.prev,-1),readerAction('Bölümler',I.chapters,openChapterSheet),readerAction('Okundu',I.check,function(){var x=d.querySelector('[data-nava-read-toggle]');if(x)x.click();setTimeout(syncRead,180)}),readerAction('Yorum',I.comments,openAppComments),readerNavAction('Sonraki',I.next,1));d.body.append(bottom)}
749-    detectAppReaderMode(reader);ensureReaderSettings();syncRead();bindReadState();updateReaderAdjacent();normalizeReaderImages();setTimeout(function(){detectAppReaderMode(reader);normalizeReaderImages();},180);if(!state.readerScrollBound){state.readerScrollBound=true;w.addEventListener('scroll',readerProgress,{passive:true});readerProgress();}
750-  }
751-  function bindReadState(){var orig=d.querySelector('[data-nava-read-toggle]');if(!orig||state.readObserver)return;state.readObserver=new MutationObserver(syncRead);state.readObserver.observe(orig,{attributes:true,attributeFilter:['class','aria-pressed']});}
752-  function syncRead(){
753-    var orig=d.querySelector('[data-nava-read-toggle]'),bottom=d.getElementById('nava-reader-bottom-v2');
754-    var isRead=!!(orig&&orig.classList.contains('is-read'));
755-    if(bottom&&bottom.children[2])bottom.children[2].classList.toggle('is-active',isRead);
756-
757-    /* Tema Firestore snapshot'ı gelmeden önce buton false başlayabilir.
758-       FALSE artık authoritative read state'i ASLA silmez. */
759-    if(isRead){
760-      var current=urlKey(location.href),meta=chapterMeta(),id=normalizeChapterId(meta&&meta.chapterId||'');
761-      if(current)state.volumeReadSet.add(current);
762-      if(id)state.volumeReadIds.add(id);
763-      if(state.volumeReadUser&&state.volumeReadLabel)saveVolumeReadCache(state.volumeReadUser,state.volumeReadLabel,state.volumeReadSet,state.volumeReadIds);
764-      decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
765-    }
--- popstate
